WEEK OF ,9/20/2024,9/27/2024,10/4/2024,10/11/2024,10/18/2024,10/25/2024,11/1/2024,11/8/2024,11/15/2024,11/22/2024,11/29/2024,12/6/2024,12/13/2024,12/20/2024,12/27/2024,1/3/2025,1/10/2025,1/17/2025,1/24/2025,1/31/2025,2/7/2025,2/14/2025,2/21/2025,2/28/2025,3/7/2025,3/14/2025,3/21/2025,3/28/2025,4/4/2025,4/11/2025,4/18/2025,4/25/2025,5/2/2025,5/9/2025,5/16/2025,5/23/2025,5/30/2025,6/6/2025,6/13/2025,6/20/2025,6/27/2025,7/4/2025,7/11/2025,7/25/2025,8/8/2025,8/15/2025,8/22/2025,8/29/2025,9/5/2025,9/12/2025,,,
Big Comm/B2B/D365 Reverse Payment Workflow - Big Comm to Dynamics,,,,,,Row 14 of Supporting Doc Est Comp 11.7.24,Progressing still estimated completion by 11.7.24 Row 14 of Supporting Doc,Row 14 of Supporting Doc,Row 15 on Supporting Doc -Trepoly had Sandbox Big Comm down 4 days last week will be able to complete this week by Wednesday 11.24.24,Row 15 on Supporting Doc -  Testing now look to complete and implement by 12.6.24,Row 17 on Supporting Doc. Est Time of Completion 12.13.24,Row 18 on Supporting Doc. Put on Hold Pending a meeting with Accounting on 12.18.24,Row 17 on Supporting Doc - On Hold until we get more information from Accounting on 12.18.24,Row 17 on Supporting Doc.   Off of hold pushing for 1.15.25 completion,Row 17 on Supporting Doc.   Off of hold pushing for 1.15.25 completion,Row 17 on Supporting Doc.   Off of hold pushing for 1.15.25 completion,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,Row 20 of Supporting Doc - Put on Hold because Birdy Solutions may take care of this for us.   Row 18 in the ,,,,,,,,,,,,,,,,,,,,,,,,
SWAG Dynamics Entity and Training,,,,,,,,,,,,,,,,,Row 19 of Supporting Doc - Meeting to be setup with all parties by 1.17.25,Meeting happened not on current project list but will add next week,Row 25 of Supporting Doc - IT to have deliverables by 1.31.25 (Friday),Row 25 of Supporting Doc - IT to have deliverables by 2.7.25 (Friday),Project 10 on Supporting Doc - Completion by 3.1.25,Project 10 on Supporting Doc - Work Sessions with Chris Glaze the week of 2.17.25,Project 10 on Supporting DocChris Glaze will be testing in Sandbox (PO's) - Danny will be updating Production the week of 2.24.25-2.28.25,Project 10 on Supporting Doc -  After meeting with Dave Callejas last week he wasn't satisfied with the Accounting side of the testing an put this on hold.,Project 10 on Supporting Doc -  After meeting with Dave Callejas last week he wasn't satisfied with the Accounting side of the testing an put this on hold.,* Project 10 on Supporting Doc -  No change Dave Callejas has put on Hold until April 1st.,Project 10 on Supporting Doc -  No change Dave Callejas has put on Hold until April 1st.,*  Project 10 on supporting document will address with Davids Callejas on 4.3.25,Project 10 on supporting document. Dave Callejas will inform us when this project will begin again.,,,,,,,,,,,,,,,,,,,,,,,,
Avalara - Test Integration,,,,,,,,,,,,,,,,,Row 21 of Supporting Doc - Testing to be complete by end of week 1.17.25 as long as Strabo completes updates on 1.13 they are working on,Row 18 of Supporting Doc - Testing complete by 1.31.25,Row 18 of Supporting Doc - Testing complete by 1.31.25,Row 18 of Supporting Doc - Testing complete by 2.17.25,Project 12 on Supporting Doc - 2.17 Completion Goal,Project 12 on Supporting Doc - 2.19 Completion goal in resuming Avalara Meeting,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,Project 12 on Supporting Doc -Round 2 of Testing 2.24-2.28 Trial of MyIntegrator in test was expired.   Efforting getting it reinstated to resume testing.,,,,,,,,,,,,,,
SWAG Dynamics Entity Review - Setup now need to see what functionalty is set up in preparation for SWAG processing changes,,,,,,Row 15 of Supporting Doc -Est Comp 11.1.24,Row 17 of Supporting Doc - Trying to complete review/report by 11.8.24,Row 17 of Supporting Doc - Will update over the course of the week. ,Row 18 of Supporting Document,Row 17 of Supporting Document.   Estimated Completion - 12.16.24,Row 18 of Supporting Doc.  Est Time of Completion 12.16.24,Row 18 of Supporting Doc.  Est Time of Completion 12.16.24,Row 18 of Supporting Doc - Danny currently working with data received.  Completion 12.27.24,Row 18 on Supporting Doc- Tech side of things Phase 1 completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big Comm/B2B/D365 Everything except Coupons and Payment Portal of the discrepancy project,Row 12 of Supporting Doc,Row 12 of Supporting Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Big Comm turn invoicing back on ,,,Row 12 of Supporting Doc,Row 12 of Supporting Doc - Completion 10.14.24,Row 12 of supporting doc - COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aged Inventory Cleanup Work in Sandbox with Ben to try and reconcile Aged Inventory Neg Quantities,Row 15 of Supporting Doc,Row 15 of Supporting Doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avalara API to connect to Excise Tax Engine to our ERPs (Sandbox),Row 16 of Supporting Doc,Row 16 of Supporting Doc,Row 15 of Supporting Doc,Row 15 of Supporting Doc Hard Completion set for 10.25.24,Row 15 of Supporting Doc -COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Justuno Popup App - Assist in setting up API with Justuno Development Team/Will , Row 17 of Supporting Doc , Row 17 of Supporting Doc , Row 16 of Supporting Doc , Row 16 of Supporting Doc - Waiting for green light , Row 16 of Supporting Doc - ON HOLD PENDING Will Wrona go ahead , ON HOLD - Row 16 of Supporting Doc , ON HOLD - Row 16 of Supporting Doc , ON HOLD - Row 16 of Supporting Doc ,,,,,,,,, Row 23 of Supporting Doc - IT Support available over the next couple of weeks. , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete , IT Involvement - Not Needed - Complete ,,,,,,,,,,,,,,
Big Comm/B2B/D365 Coupons,Row 13 of Supporting Doc,Row 13 of Supporting Doc,Row 13 of Supporting Doc,Row 13 of Supporting Doc - Completion 10.18.24,Row 13 of Supporting Doc - Completion 10.23.24,Sandbox Product Refresh - Trepoly took all week pushed project a week - Row 12 of Supporting Doc - Est Comp 11.7.24,Functional in Test pushing to Production by 11.7.24 - Row 12 of Supporting Doc,Row 12 on Supporting Document - SOP and Training by Tueday 11.13.24,Row 13 on Supporting Doc Trepoly had Sandbox Big Comm down 4 days last week will be able to complete this week by Wednesday 11.21.24,Row 13 on Supporting Doc.    Completion by next Monday 12.2.24,Row 15 on Supporting Doc.  Est Time of Completion 12.5.24,Row 16 on Supporting Doc.  Completed ,Row 15 on Supporting Doc.   Reopened as Strabo has a fix to push next week to confirm right after Christmas Completion 12.27.24,Row 15 on Supporting Doc. Waiting until next week for Strabo to update the connector to accommodate our Dynamics update and coupons the way we inteneded.  Est Completion 1.8.25,Row 15 on Supporting Doc. Waiting until next week for Strabo to update the connector to accommodate our Dynamics update and coupons the way we inteneded.  Est Completion 1.8.25,Row 15 on Supporting Doc. Waiting until next week for Strabo to update the connector to accommodate our Dynamics update and coupons the way we iintended. Additional permissions given to Strabo on 1.6.25.  Est Completion 1.14.25,Row 17 on Supporting Doc.   Completion by 1.17.25  Strabo confirmed they are completing their part on 1.13.25,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,Completed,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 PowerBI  Licensing procured and allocated to Sales team  , Row 18 of Supporting Doc ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Split Payments/Invoicing Feasibility and Mapping ,,,,,,,,,,,, Row 12 of Supporting Doc.  Report on feasibility due 12.20.24 , Row 12 of Supporting Doc.   Still working on feasibility report for Phil.   Still on pace for 12.20.24 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 , Row 12 of Supporting Doc.  Will finish feasibility by 1.8.25 ,,,,,,,,,,,,,,
 Avalara - Configuration with MyIntegrator ,,,,,, Row 15 of Supporting Doc -Est Comp 11.1.24 , Row 15 of Supporting Doc - Est Comp 11.4.24 , Row 15 of Supporting Doc - Will  follow up this week , Row 16 of Supporting Document , Row 16 of Supporting Document.   Estimated Completeion 12.2.24 , Complete ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 New Sales Staff Technology (4 new hires) ,,,,,,,,,,, Row 13 on Supporting Doc. Est Time of Completion 12.6.24 , Row 14 on Supporting Doc. Completed ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google Account Audit Deletion/Archive where necessary.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Project 14 on Supporting Doc.  Created Ticket.   Will have this complete in a week by 4.18.25,*Project 14 on Supporting Doc.  Completed.   Removed 9 accounts from our bill.,*Project 14 on Supporting Doc.  Completed.   Removed 9 accounts from our bill.,*Project 14 on Supporting Doc.  Completed.   Removed 9 accounts from our bill.,*Project 14 on Supporting Doc.  Completed.   Removed 9 accounts from our bill.,,,,,,,,,,,,,,,,,,,
B2B/Dynamics Balancing SOP and subsequent Automation (Danny/Zach),,,,,,,,,,,,,,,,,,Row 12 on Supporting Doc - Completed by EOB 1.20.25,Row 12 on Supporting Doc - Completed by EOB 1.20.25,Row 12 on supporting doc - Completed now waiting for Accounting to execute - Phil sent a reminder email..,"Project 1 on Supporting Doc.   Accounting is unable or does not have the resources to manually do this so have put it back on IT to ""automate""]",Project 1 on Supporting Doc.   Accounting Transition will not stop IT from looking for Automated Solutions discussed in Ticket 2688.,Project 1 on Supporting Doc.   Accounting Transition will not stop IT from looking for Automated Solutions discussed in Ticket 2688.  Reminder set to revisit this week 2.26.25,Project 1 on Supporting Doc.   Accounting Transition will not stop IT from looking for Automated Solutions discussed in Ticket 2688. Currently investigating options through autuomation,Project 1 on Supporting Doc.   Accounting Transition will not stop IT from looking for Automated Solutions discussed in Ticket 2688. Currently investigating options through autuomation,* Project 1 on Supporting Doc.   Power Automate discussed being developed per Dave's request.   Further information on supporting document.  Ticket 2688. ,Project 1 on Supporting Doc.  Develop a Power Automate to clean up potentially.   Still balancing workload and need feedback from Dave on what he wants. Ticket 2688. ,* Project 1 on Supporting Document - Still in development like the 4th or 5th priority on our list.,Project 1 on Supporting Document - On hold - Other work with Strabo and accounting will potentially eliminate this project by default.,,,,,,,,,,,,,,,,,,,,,,,,
3PL Data For Phil/Brett's visit to Ohio,,,,,,,,,,,,,,,,,,Row 13 on Supporting Doc - Completed by EOB 1.24.25,Complete  - Data sent to Phil - https://reports.luvbuds.co/dashboard/45-operations-table-picks-shipments-received-pos?date_filter=past1days,Row 13 on Supporting Doc - Additional Information Needed by Phil,Row 13 on Supporting Doc - Additional Information Needed by Phil,Row 13 on Supporting Doc - Additional Information Needed by Phil,Row 13 on Supporting Doc - Additional Information Needed by Phil,Row 13 on Supporting Doc - Additional Information Needed by Phil,Row 13 on Supporting Doc - Additional Information Needed by Phil,Row 13 on Supporting Doc - Additional Information Needed by Phil,Row 13 on Supporting Doc - Additional Information Needed by Phil,Row 13 on Supporting Doc - Additional Information Needed by Phil,Row 13 on Supporting Doc - Additional Information Needed by Phil,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Split Ordering,,,,,,,,,,,,,,,,,Row 13 on Supporting Doc - Project Map with Phases to be completed by end of week 1.17.25,Row 16 of Supporting Doc - Complete Project Map by 1.31.25,Row 16 of Supporting Doc - Complete Project Map by 1.31.25,Row 16 of Supporting Doc - Complete Project Map by 2.17.25,Project 6 on Supporting Doc.   SOP due next week 2.18 while we look for API solution,Project 6 on Supporting Doc.   SOP due next week 2.18 while we look for API solution,Project 6 on Supporting Doc. SOP on how to manually split developed and distributed. Recommendations from Trepoly align with ours.   Going to develop some options for review week of 2.24-2.28,Project 6 on Supporting Doc. SOP on how to manually split developed and distributed. Discuss and test Automation Scenarios the week of 3.3-3.7,Project 6 on Supporting Doc. SOP on how to manually split developed and distributed. Discuss and test Automation Scenarios the week of 3.3-3.7,* Project 6 on Supporting Doc. Testing and full implementation being pushed for April 1st deployment.,Project 6 on Supporting Doc. Testing and full implementation being pushed for April 1st deployment.,* Project 6 on Supporting Doc. Testing and full implementation being pushed for April 1st deployment.,Project 6 on Supporting Doc. Complete just waiting until 4.21 to Rollout,Project 6 on Supporting Doc - Complete and will be reved from list on 4.21 for rollout.,* Project 6 on Supporting Doc - Complete and will be reved from list on 4.21 for rollout., Project 6 on Supporting Doc - Initial Rollout on 4.21.25 failed in Production pushing for an early week rollout.,Project 6 on Supporting Doc - Danny completing documentation.   Corrections put into production on 5.2.25 - Overview of new system to be shown on Monday morning after Staff.,Project 6 on Supporting Doc - Production scenarios suggested by Diana created in Sandbox by Danny.   Accounting tested Friday 5.9.25.   Meeting on 5.12 with Accounting results to move forward.,"Project 6 on Supporting Doc. After meeting last week to go over test results - Discounting needs to be addressed first with a meeting with Mike Martin, Dave Callejas, Danny, and Zach then will incorportate that in to API","Project 6 on Supporting Doc - Meeting with Dave Callejas, Mike Martin, Daniel Bagaporo, and myself to analyze the discount process and how it will be going forward which directly effects this new workflow.   Meeting to happen 5.27.25-5.30.25",Project 6 on Supporting Doc - Pivoting - Using Dynamics side option.   Danny will present something on this next week 6.9.25,Project 6 on Supporting Doc - Danny B working on an less intrusive functional specification that splits it on the Dynamics side.   That plan and timeline will be available and met on Friday 6.20.25,Project 6 on Supporting Doc - Completed.  Danny is training Nikki and Rob on process on 6.16.25,,,,,,,,,,,,,,
Kitting Solutions provided by BigCommerce -Evaluate,,,,,,,,,,,,,,,,,,,,,,,,Project 13 on Supporting Doc - Ticket 2639.   Will set aside a few times week of 3.3-3.7 for evaluation.,Project 13 on Supporting Doc - Ticket 2639.   Will set aside a few times week of 3.10-3.14 for evaluation.,* Project 13 on Supporting Doc - Ticket 2639.   Solutions put into Sandbox and progress on testing will be provided by Friday and ticket updated with next steps.,Project 13 on Supporting Doc - Ticket 2639.   IT Evaluation Complete and added to ticket.   Waiting for feedback from Will Wrona,* Project 13 on Supporting Doc - Ticket 2639.   IT Evaluation Complete and added to ticket.   Waiting for feedback from Will Wrona.  No update from Will Wrona last week.,Project 13 on Supporting Doc - Ticket 2639.  Complete and passed off to Marketing (Will Wrona) for final testing.   New ticket will be created when pushed to production.,Project 13 on Supporting Doc - Approved to push to production by Will Wrona and will be removed from the list on 4.21 - Complete,* Project 13 on Supporting Doc - Approved to push to production by Will Wrona and will be removed from the list on 4.21 - Complete,Complete - Hiding Line Item,Complete - Hiding Line Item,Complete - Hiding Line Item,Complete - Hiding Line Item,Complete - Hiding Line Item,Complete - Hiding Line Item,Complete - Hiding Line Item,Complete - Hiding Line Item,,,,,,,,,,,,,,
Mike Metz - API,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Project 100 on Supporting Doc - Danny and Mike Metz meeting 3 pm - 7.1.25,Project 100 on Supporting Doc - Put On Hold - Upon request of Phil for further review from Exec team,Project 100 on Supporting Doc - Mike Metz and Danny B to collaborate on ticket to meet the needs of the specific project.,Project 100 on Supporting Doc - Closed  - No Tech involvement,,,,,,,,,
Tracking Number Order of Operations SBCC Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Project 30 on Supporting Doc - Specified what I want changed to Strabo and they are currently working on change - documentation in ticket 3170,Project 30 on Supporting Doc - Updated email chain posted to ticket between Chuck (Strabo) and Zach (LuvBuds) - Expect resolution this week then SOP and training will be provided to shipping,Project 30 on Supporting Doc - Works already flawlessly in Test with Shipper HQ as the missing link.    Not the Strabo connector.   Attempting to configure it to work properly in Production this week and announce.,Project 30 on Supporting Doc - Opened a case with ShipperHQ why this is working in Test but not production.   Waiting to hear back will follow up again.,Projec 30 on Supporting Doc - Change the order of operations of SBCC so Tracking Number goes to Big Commerce before email to customer that order was shipped gets sent to customer - this will decrease customer service calls asking for tracking number.,"Project 30 on Supporting Doc - Complete - Working right in Production shown in ticket.   Only caveat is if they ""fake ship""   They get one opportunity to get the customer this information.",,,,,,,,,,
Avalara Data Testing ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Project 21 on Supporting Doc - Testing performed on 5.23.25 and sent to Avalara - Robert Garay.   Response received from Robert Garay and response due to them by 5.27.25,"Project 21 on Supporting Doc - Meeting with Dave Callejas, Zach, and Avalara on Monday 6.9 at 2 pm to re-establish scope and continue to check on truncation issue with CustomTobaccoID",Project 21 on Supporting Doc - Met with Avalara - Monday 6.9.25 with Accounting and got our product rescoped.  Continue to work with GoIntegrator on a character restriction on our SKU to be able to accurately test the product.,"Project 21 on Supporting Doc - Testing completed - Character restriction on TobaccoCustomID complete working.     Testing week of 6.16 to flowchart what the effect of taxation back through d365 and set up a meeting with Avalara, perhaps Callejas to discuss how what ""actually"" gets shipped gets back to Avalara ETE for our reporting purposes.",Project 21 on Supporting Doc - Need to present what we can do to Dave Callejas so we can decide if we are using Avalara or not.,Project 21 on Supporting Doc -Need time with Callejas to formulate Accountings direction on this.,Project 21 on Supporting Doc - Need time with Callejas this week to discuss,"Project 21 on Supporting Doc -Complete - Dave Callejas elected to suspend Avalara account as the need and requirement of this is not aligning with the cost.    Further investigation to be done by Accounting with lower cost, blanket Excise Tax solutions should the need be present.",,,,,,,,,,
Clich Laser down in SWAG - Urgent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Project 105 on supporting doc - Assistance regarding an issue with a failed boot drive. We have received instructions from Rolf of Tampoprint in Germany, and your expertise in addressing this would be greatly appreciated",Project 105 on Supporting Doc - Hard Drive has failed and Danny went through all troubleshooting steps suggested by Tampoprint.   Jose procured a new hard drive - Danny is going to load and get propietary software from Germany to restore to operation,Project 105 on Supporting Doc - Complete and Operational again,,,,,,,,,
ADD OTHER MAJOR PROJECTS ,N/A,N/A,N/A,N/A,Avalara next steps will be addressed on next week's supporting document,1. Managed Printer Services - Quotes Received to review with Phil,1. Managed Printer Services - Quotes Received to review with Phil on Monday 11.4.24,1.  Managed Printer (Joni) 2.Budget (IT),Printer Copier Lease (Joni Merwin),Printer Copier Lease (Joni Merwin) - Should be complete by 12/9/24,Printer Copier Lease - Meet to Finalize on 12.3.24 Est Time of Completion 12.9.24,Finalized Lease and will present to Brett/Phil week of 12.16.24,Putting together lease review to get in front of Brett,Printer Lease still needs review,Printer Lease agreed on by Brett waiting for docusign,Printer Lease agreed on by Brett waiting for docusign,"Site Map for new Printer install (Ticket 2523),  Desk Phone Setup and Training (Ticket 2506),  Ticketing System for Accounting and SWAG (Ticket 2470)",  Desk Phone Setup and Training (Ticket 2506) and Ticketing System for Accounting and SWAG (Ticket 2470),  Desk Phone Setup and Training (Ticket 2506) and Ticketing System for Accounting and SWAG (Ticket 2470),  Desk Phone Setup and Training (Ticket 2506) and Ticketing System for Accounting and SWAG (Ticket 2470),  Desk Phone Setup and Training (Ticket 2506) ,  Desk Phone Setup and Training (Ticket 2506) ,  Desk Phone Setup and Training (Ticket 2506) ,  Desk Phone Setup and Training (Ticket 2506) ,  Desk Phone Setup and Training (Ticket 2506) ,  Desk Phone Setup and Training (Ticket 2506) ,"  Desk Phone Setup and Training (Ticket 2506),  Investigate aftership.com Ticket 2852, and Set up Thomas with computer (No ticket yet)","  Desk Phone Setup and Training (Ticket 2506),  Investigate aftership.com Ticket 2852, and Set up Thomas with computer (No ticket yet)","  Desk Phone Setup and Training (Ticket 2506),  Investigate aftership.com Ticket 2852, and Set up Thomas with computer (No ticket yet)",Set up Thomas Computer (No ticket yet),"Thomas set up new laptop.  Have received Aaron Estrada's laptop which I will repurpose for Thomas by Thursday, 4.24.25  - Ticket 2982","Thomas set up new laptop.  Have received Aaron Estrada's laptop which I will repurpose for Thomas by Thursday, 5.1.25  - Ticket 2982",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,https://tinyurl.com/3576v9wn/,,,
,,,,,,2.  Sales Hiring?  Technology on hand to be able to accommodate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINKS FOR SUPPORTING DOCS,https://tinyurl.com/Tech-092024,https://tinyurl.com/3acjj9uj,https://tinyurl.com/288yf8py,https://tinyurl.com/37u43jx2,https://tinyurl.com/49cx498f,https://tinyurl.com/mvum552k,https://tinyurl.com/8nmnhfre,https://tinyurl.com/43nmucpn,https://tinyurl.com/bde8jtm8,https://tinyurl.com/mr3ffwdy,https://tinyurl.com/5dbbsp2b,https://tinyurl.com/yc7rdrty,https://tinyurl.com/yuswbe3u,https://tinyurl.com/jx6z8ndp,https://tinyurl.com/4k4zmaae,https://tinyurl.com/3zs3snbd,https://tinyurl.com/ynht7jt9,https://tinyurl.com/rdbxmwda,https://tinyurl.com/4y6fcssv,https://tinyurl.com/ye27ynxb,https://tinyurl.com/49an298n,https://tinyurl.com/mvf5akx2,https://tinyurl.com/eh5abuww,https://tinyurl.com/4tr3skw8,https://tinyurl.com/3w3kdh2c,https://tinyurl.com/yzpr63j2,https://tinyurl.com/4dkbcxk6,https://tinyurl.com/295ct2tr,https://tinyurl.com/5n6umrv7,https://tinyurl.com/2pyp2h37,https://tinyurl.com/55mksx28,https://tinyurl.com/4wjr6w8p,https://tinyurl.com/yvrevdsj,https://tinyurl.com/3vc3tpfm,https://tinyurl.com/22n34maw,https://tinyurl.com/yc8at8es,https://tinyurl.com/87pjv5az,https://tinyurl.com/2ty6tytv,https://tinyurl.com/y4d4kw28,https://tinyurl.com/ykankry8,https://tinyurl.com/4pat28kw,https://tinyurl.com/vn2uwr5p,https://tinyurl.com/yh2yj7mc,https://tinyurl.com/9wxc3rxd,https://tinyurl.com/mr3brre8,https://tinyurl.com/yderbnnt,https://tinyurl.com/yrjrfwb7,https://tinyurl.com/m9mbhycx,https://tinyurl.com/hzbry986,https://tinyurl.com/yc53kwf6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
